id;new_poste;Y1A_genre;A4_secteur;A5_teleravail;A6_experience
7;Data Analyst;Une femme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;23
9;Data Scientist;Un homme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);15
10;Data Scientist;NA;Administration;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;0
11;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);1
16;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;9
18;Data Analyst;Un homme;Enseignement / recherche;Présentiel complet (pas ou quasiment pas de travail à distance);9
19;Data Scientist;Une femme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
20;Data Analyst;NA;Marketing;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
21;Data Analyst;Un homme;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);2
22;Data Scientist;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
24;Data Analyst;Une femme;Marketing;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
25;Data Scientist;NA;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
26;Data Engineer;NA;Prestation de services informatiques / statistiques;NA;NA
29;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;7
31;Data Scientist;Un homme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);10
39;Data Analyst;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);7
41;Data Analyst;Un homme;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;13
42;Data Analyst;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);0
43;Data Scientist;Une femme;Santé;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;22
44;Data Scientist;NA;Numérique / Web;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;6
46;Data Analyst;Une femme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
47;Data Analyst;NA;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);30
50;Data Analyst;Un homme;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);0
51;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
52;Data Analyst;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;15
54;Data Analyst;Une femme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
56;Data Analyst;Une femme;Transport;Présentiel complet (pas ou quasiment pas de travail à distance);2
57;Data Engineer;NA;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);3
58;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);13
59;Data Engineer;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
60;Data Scientist;Un homme;Santé;Mon activité est trop spécifique pour distinguer télétravail et présentiel;17
61;Data Scientist;NA;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;NA
62;Data Scientist;NA;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
63;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;18
65;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;6
66;Data Analyst;Un homme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
67;Data Analyst;Un homme;Enseignement / recherche;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
69;Data Analyst;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;9
70;Data Analyst;Un homme;Enseignement / recherche;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
73;Data Analyst;NA;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;NA
74;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;9
75;Data Engineer;Un homme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
76;Data Analyst;Une femme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
77;Data Analyst;Un homme;Enseignement / recherche;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
79;Data Scientist;Une femme;Enseignement / recherche;Mon activité est trop spécifique pour distinguer télétravail et présentiel;5
81;Data Engineer;Un homme;Numérique / Web;Distanciel complet (pas de travail sur site);15
82;Data Engineer;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;4
83;Data Analyst;Une femme;Numérique / Web;Distanciel complet (pas de travail sur site);5
84;Data Scientist;NA;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);13
91;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Présentiel complet (pas ou quasiment pas de travail à distance);5
92;Data Engineer;NA;Numérique / Web;Mon activité est trop spécifique pour distinguer télétravail et présentiel;10
93;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
94;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);2
95;Data Scientist;Un homme;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);13
96;Data Engineer;NA;Prestation de services informatiques / statistiques;Présentiel complet (pas ou quasiment pas de travail à distance);2
97;Data Scientist;NA;Enseignement / recherche;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;28
98;Data Scientist;NA;Prestation de services informatiques / statistiques;NA;NA
99;Data Scientist;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
101;Data Engineer;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
104;Data Analyst;NA;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
105;Data Analyst;Une femme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
106;Data Analyst;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);3
107;Data Analyst;NA;NA;NA;NA
109;Data Analyst;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;1
110;Data Scientist;Un homme;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
111;Data Analyst;NA;Numérique / Web;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;5
112;Data Engineer;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
116;Data Analyst;NA;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);2
117;Data Analyst;Une femme;Autre;Distanciel complet (pas de travail sur site);2
118;Data Analyst;NA;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
119;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;8
122;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
125;Data Engineer;Un homme;Banques / assurances / finances;Mon activité est trop spécifique pour distinguer télétravail et présentiel;3
126;Data Scientist;Une femme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
127;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
128;Data Engineer;Un homme;Prestation de services informatiques / statistiques;Mon activité est trop spécifique pour distinguer télétravail et présentiel;7
129;Data Scientist;Une femme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
132;Data Scientist;NA;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
133;Data Engineer;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;5
136;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
137;Data Scientist;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
138;Data Scientist;Un homme;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
139;Data Scientist;Un homme;Industrie;Présentiel complet (pas ou quasiment pas de travail à distance);2
141;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
146;Data Analyst;Un homme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
147;Data Scientist;Une femme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;8
148;Data Scientist;Une femme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
149;Data Engineer;Une femme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);5
150;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);0
153;Data Analyst;Un homme;Autre;Distanciel complet (pas de travail sur site);8
154;Data Analyst;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
156;Data Analyst;Une femme;Numérique / Web;Distanciel complet (pas de travail sur site);2
158;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);9
160;Data Analyst;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
162;Data Engineer;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;6
163;Data Scientist;Un homme;Transport;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;4
167;Data Analyst;Un homme;Industrie;Présentiel complet (pas ou quasiment pas de travail à distance);3
169;Data Scientist;Un homme;Santé;Présentiel complet (pas ou quasiment pas de travail à distance);3
171;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
173;Data Scientist;NA;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
175;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
176;Data Engineer;NA;NA;NA;NA
177;Data Engineer;NA;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
178;Data Engineer;Un homme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);2
179;Data Engineer;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
180;Data Analyst;Un homme;Numérique / Web;Distanciel complet (pas de travail sur site);3
181;Data Engineer;Un homme;Industrie;Distanciel complet (pas de travail sur site);3
182;Data Scientist;Un homme;Numérique / Web;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;6
183;Data Engineer;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
184;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);2
185;Data Engineer;NA;NA;NA;NA
186;Data Engineer;Une femme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;0
187;Data Analyst;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
188;Data Analyst;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);1
189;Data Scientist;Un homme;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
190;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);0
191;Data Scientist;Un homme;Industrie;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
197;Data Engineer;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;0
200;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);2
201;Data Engineer;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;6
202;Data Scientist;NA;Prestation de services informatiques / statistiques;Présentiel complet (pas ou quasiment pas de travail à distance);1
204;Data Scientist;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
205;Data Scientist;NA;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);5
206;Data Scientist;Une femme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;1
208;Data Analyst;Un homme;Industrie;Mon activité est trop spécifique pour distinguer télétravail et présentiel;6
209;Data Scientist;Un homme;Administration;Présentiel complet (pas ou quasiment pas de travail à distance);5
210;Data Scientist;Un homme;Marketing;Hybride avec en moyenne un ou deux jours de télétravail / semaine;8
211;Data Analyst;Un homme;Autre;Distanciel complet (pas de travail sur site);0
214;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
215;Data Analyst;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
217;Data Analyst;Un homme;Numérique / Web;Distanciel complet (pas de travail sur site);5
221;Data Analyst;NA;Industrie;Distanciel complet (pas de travail sur site);2
222;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
223;Data Scientist;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;4
224;Data Engineer;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
226;Data Analyst;Une femme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
227;Data Engineer;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);4
229;Data Scientist;Un homme;Santé;Distanciel complet (pas de travail sur site);7
231;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
232;Data Analyst;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
236;Data Scientist;Une femme;Enseignement / recherche;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
237;Data Engineer;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
239;Data Scientist;Une femme;Santé;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;5
241;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);2
242;Data Scientist;Un homme;Banques / assurances / finances;Distanciel complet (pas de travail sur site);6
243;Data Scientist;Une femme;Autre;Distanciel complet (pas de travail sur site);3
245;Data Scientist;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
