id;new_poste;Y1A_genre;A4_secteur;A5_teleravail;A6_experience
249;Data Engineer;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
251;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Présentiel complet (pas ou quasiment pas de travail à distance);3
252;Data Analyst;Un homme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
257;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);3
258;Data Analyst;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);3
259;Data Analyst;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;7
260;Data Scientist;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
261;Data Scientist;NA;Enseignement / recherche;Mon activité est trop spécifique pour distinguer télétravail et présentiel;33
262;Data Analyst;Un homme;Industrie;Présentiel complet (pas ou quasiment pas de travail à distance);2
264;Data Scientist;NA;Santé;Distanciel complet (pas de travail sur site);NA
265;Data Scientist;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);14
266;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;6
267;Data Scientist;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
268;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
269;Data Analyst;Un homme;Numérique / Web;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
271;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
274;Data Analyst;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
275;Data Scientist;Une femme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
277;Data Scientist;Une femme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);0
278;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
279;Data Analyst;Une femme;Marketing;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
280;Data Analyst;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
281;Data Engineer;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
283;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
285;Data Analyst;Un homme;Industrie;Présentiel complet (pas ou quasiment pas de travail à distance);1
289;Data Scientist;Un homme;Numérique / Web;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
290;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;11
297;Data Scientist;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);2
298;Data Analyst;Une femme;Transport;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
302;Data Analyst;Une femme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;7
303;Data Scientist;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
305;Data Scientist;NA;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
306;Data Scientist;Un homme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
308;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;4
313;Data Analyst;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);2
315;Data Scientist;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
316;Data Engineer;Une femme;Industrie;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;0
317;Data Scientist;Une femme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
318;Data Scientist;Un homme;Autre;Distanciel complet (pas de travail sur site);4
319;Data Scientist;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;8
320;Data Engineer;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
322;Data Engineer;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
323;Data Engineer;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
325;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;8
326;Data Scientist;Une femme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
327;Data Engineer;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
328;Data Analyst;NA;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;0
330;Data Scientist;NA;Autre;Mon activité est trop spécifique pour distinguer télétravail et présentiel;1
331;Data Scientist;Une femme;Santé;Distanciel complet (pas de travail sur site);5
332;Data Analyst;Un homme;Industrie;Présentiel complet (pas ou quasiment pas de travail à distance);3
333;Data Scientist;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;5
335;Data Scientist;Un homme;Autre;Distanciel complet (pas de travail sur site);6
339;Data Analyst;Un homme;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);2
340;Data Engineer;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
341;Data Analyst;NA;Prestation de services informatiques / statistiques;Présentiel complet (pas ou quasiment pas de travail à distance);3
342;Data Scientist;NA;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
345;Data Scientist;NA;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
346;Data Analyst;NA;Transport;Présentiel complet (pas ou quasiment pas de travail à distance);1
347;Data Analyst;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
348;Data Analyst;NA;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
349;Data Analyst;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
350;Data Analyst;Un homme;Enseignement / recherche;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
351;Data Analyst;Un homme;Enseignement / recherche;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;5
353;Data Engineer;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;0
354;Data Analyst;NA;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;7
356;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
362;Data Analyst;Une femme;Autre;Distanciel complet (pas de travail sur site);8
364;Data Scientist;Un homme;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
365;Data Scientist;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;15
367;Data Analyst;Un homme;Numérique / Web;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
369;Data Scientist;Un homme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;12
370;Data Engineer;Une femme;Santé;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
371;Data Engineer;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
372;Data Scientist;Un homme;Marketing;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
373;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
374;Data Analyst;NA;NA;NA;NA
375;Data Scientist;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;5
376;Data Scientist;Un homme;Santé;Distanciel complet (pas de travail sur site);9
377;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
378;Data Analyst;Une femme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
379;Data Analyst;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
380;Data Engineer;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
381;Data Analyst;NA;Administration;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;11
382;Data Engineer;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;7
383;Data Analyst;NA;Marketing;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
384;Data Analyst;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
385;Data Analyst;Un homme;Numérique / Web;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
386;Data Scientist;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
390;Data Analyst;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;11
391;Data Scientist;Un homme;Santé;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;10
392;Data Analyst;Une femme;Autre;Distanciel complet (pas de travail sur site);25
393;Data Analyst;Un homme;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
398;Data Analyst;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
400;Data Scientist;NA;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
401;Data Analyst;Une femme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
402;Data Engineer;Une femme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;20
403;Data Scientist;Un homme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
406;Data Analyst;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
407;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
409;Data Analyst;Un homme;Marketing;Distanciel complet (pas de travail sur site);1
410;Data Analyst;Une femme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);0
413;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);12
419;Data Analyst;Un homme;Enseignement / recherche;Présentiel complet (pas ou quasiment pas de travail à distance);10
422;Data Scientist;NA;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
424;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Présentiel complet (pas ou quasiment pas de travail à distance);1
425;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
427;Data Scientist;Une femme;Santé;Distanciel complet (pas de travail sur site);2
429;Data Analyst;Un homme;Autre;Distanciel complet (pas de travail sur site);1
432;Data Scientist;Une femme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);2
433;Data Engineer;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
434;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;7
435;Data Scientist;Un homme;Transport;Hybride avec en moyenne un ou deux jours de télétravail / semaine;1
438;Data Scientist;Un homme;Banques / assurances / finances;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;14
440;Data Engineer;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
441;Data Scientist;Un homme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;20
444;Data Scientist;NA;Industrie;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
445;Data Scientist;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
446;Data Analyst;Un homme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
449;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;8
450;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
451;Data Analyst;NA;Transport;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;4
458;Data Scientist;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
459;Data Scientist;NA;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;17
460;Data Scientist;Une femme;Banques / assurances / finances;Hybride avec en moyenne un ou deux jours de télétravail / semaine;18
461;Data Scientist;Un homme;Autre;Présentiel complet (pas ou quasiment pas de travail à distance);0
463;Data Analyst;NA;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
464;Data Analyst;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
465;Data Scientist;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;8
467;Data Analyst;Une femme;Marketing;Présentiel complet (pas ou quasiment pas de travail à distance);3
469;Data Engineer;Un homme;Autre;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;2
470;Data Scientist;Un homme;Autre;Mon activité est trop spécifique pour distinguer télétravail et présentiel;2
472;Data Analyst;Un homme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
473;Data Engineer;Un homme;Marketing;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;3
474;Data Analyst;Un homme;Administration;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
476;Data Engineer;NA;Banques / assurances / finances;Présentiel complet (pas ou quasiment pas de travail à distance);6
477;Data Scientist;Une femme;Santé;Distanciel complet (pas de travail sur site);10
480;Data Analyst;NA;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;NA
482;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;2
483;Data Scientist;NA;Industrie;Hybride avec en moyenne trois ou quatre jours de télétravail / semaine;1
485;Data Scientist;Une femme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;5
486;Data Analyst;Une femme;Marketing;Présentiel complet (pas ou quasiment pas de travail à distance);1
487;Data Analyst;Une femme;Autre;Hybride avec en moyenne un ou deux jours de télétravail / semaine;3
492;Data Analyst;Une femme;Prestation de services informatiques / statistiques;Hybride avec en moyenne un ou deux jours de télétravail / semaine;10
493;Data Analyst;Un homme;Prestation de services informatiques / statistiques;Distanciel complet (pas de travail sur site);5
494;Data Scientist;Un homme;Santé;Hybride avec en moyenne un ou deux jours de télétravail / semaine;4
495;Data Scientist;NA;Industrie;Distanciel complet (pas de travail sur site);5
